v8-version,6,8,275,32,-node.45,0
code-creation,Builtin,3,2481,0x13046bc8bda0,102,CallForwardVarargs
code-creation,Builtin,3,2483,0x13046bc8be60,102,CallFunctionForwardVarargs
code-creation,Builtin,3,2485,0x13046bc8bf20,26,ConstructFunction
code-creation,Builtin,3,2487,0x13046bc8bf80,139,ConstructBoundFunction
code-creation,Builtin,3,2489,0x13046bc8c060,43,ConstructedNonConstructable
code-creation,Builtin,3,2491,0x13046bc8c0e0,86,Construct
code-creation,Builtin,3,2493,0x13046bc8c180,81,ConstructVarargs
code-creation,Builtin,3,2496,0x13046bc8c220,1396,ConstructWithSpread
code-creation,Builtin,3,2498,0x13046bc8c7e0,1432,ConstructWithArrayLike
code-creation,Builtin,3,2500,0x13046bc8cdc0,156,ConstructForwardVarargs
code-creation,Builtin,3,2502,0x13046bc8cea0,156,ConstructFunctionForwardVarargs
code-creation,Builtin,3,2505,0x13046bc8cf80,250,JSConstructStubGeneric
code-creation,Builtin,3,2507,0x13046bc8d0c0,169,JSBuiltinsConstructStub
code-creation,Builtin,3,2509,0x13046bc8d1c0,721,FastNewObject
code-creation,Builtin,3,2511,0x13046bc8d4e0,355,FastNewClosure
code-creation,Builtin,3,2513,0x13046bc8d6a0,251,FastNewFunctionContextEval
code-creation,Builtin,3,2515,0x13046bc8d7e0,247,FastNewFunctionContextFunction
code-creation,Builtin,3,2518,0x13046bc8d920,246,CreateRegExpLiteral
code-creation,Builtin,3,2520,0x13046bc8da60,650,CreateEmptyArrayLiteral
code-creation,Builtin,3,2523,0x13046bc8dd40,1540,CreateShallowArrayLiteral
code-creation,Builtin,3,2525,0x13046bc8e3a0,1484,CreateShallowObjectLiteral
code-creation,Builtin,3,2528,0x13046bc8e9c0,1004,ConstructProxy
code-creation,Builtin,3,2530,0x13046bc8ee00,122,JSEntryTrampoline
code-creation,Builtin,3,2532,0x13046bc8eec0,122,JSConstructEntryTrampoline
code-creation,Builtin,3,2534,0x13046bc8ef80,326,ResumeGeneratorTrampoline
code-creation,Builtin,3,2536,0x13046bc8f120,17,InterruptCheck
code-creation,Builtin,3,2538,0x13046bc8f180,17,StackCheck
code-creation,Builtin,3,2540,0x13046bc8f1e0,727,StringCharAt
code-creation,Builtin,3,2542,0x13046bc8f500,838,StringCodePointAtUTF16
code-creation,Builtin,3,2545,0x13046bc8f8a0,846,StringCodePointAtUTF32
code-creation,Builtin,3,2551,0x13046bc8fc40,592,StringEqual
code-creation,Builtin,3,2553,0x13046bc8fee0,272,StringGreaterThan
code-creation,Builtin,3,2555,0x13046bc90040,272,StringGreaterThanOrEqual
code-creation,Builtin,3,2557,0x13046bc901a0,1052,StringIndexOf
code-creation,Builtin,3,2559,0x13046bc90600,272,StringLessThan
code-creation,Builtin,3,2561,0x13046bc90760,272,StringLessThanOrEqual
code-creation,Builtin,3,2563,0x13046bc908c0,190,StringRepeat
code-creation,Builtin,3,2566,0x13046bc909c0,3006,StringSubstring
code-creation,Builtin,3,2568,0x13046bc915c0,72,OrderedHashTableHealIndex
code-creation,Builtin,3,2571,0x13046bc91660,820,InterpreterEntryTrampoline
code-creation,Builtin,3,2573,0x13046bc919e0,85,InterpreterPushArgsThenCall
code-creation,Builtin,3,2575,0x13046bc91a80,91,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,2578,0x13046bc91b20,88,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,2580,0x13046bc91bc0,84,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,2583,0x13046bc91c60,84,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,2585,0x13046bc91d00,87,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,2588,0x13046bc91da0,200,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,2590,0x13046bc91ec0,82,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,2593,0x13046bc91f60,75,InterpreterOnStackReplacement
code-creation,Builtin,3,2595,0x13046bc92000,832,CompileLazy
code-creation,Builtin,3,2598,0x13046bc92380,919,CompileLazyDeoptimizedCode
code-creation,Builtin,3,2600,0x13046bc89d60,201,DeserializeLazy
code-creation,Builtin,3,2602,0x13046bc92760,163,InstantiateAsmJs
code-creation,Builtin,3,2604,0x13046bc92860,47,NotifyDeoptimized
code-creation,Builtin,3,2606,0x13046bc928e0,37,ContinueToCodeStubBuiltin
code-creation,Builtin,3,2608,0x13046bc92960,45,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,2611,0x13046bc929e0,41,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,2613,0x13046bc92a60,49,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,2615,0x13046bc92ae0,70,OnStackReplacement
code-creation,Builtin,3,2617,0x13046bc92b80,15,HandleApiCall
code-creation,Builtin,3,2619,0x13046bc92be0,15,HandleApiCallAsFunction
code-creation,Builtin,3,2621,0x13046bc92c40,15,HandleApiCallAsConstructor
code-creation,Builtin,3,2624,0x13046bc92ca0,29,AllocateInNewSpace
code-creation,Builtin,3,2626,0x13046bc92d00,36,AllocateInOldSpace
code-creation,Builtin,3,2628,0x13046bc92d80,835,CopyFastSmiOrObjectElements
code-creation,Builtin,3,2630,0x13046bc93120,544,GrowFastDoubleElements
code-creation,Builtin,3,2632,0x13046bc93380,500,GrowFastSmiOrObjectElements
code-creation,Builtin,3,2635,0x13046bc935c0,363,NewArgumentsElements
code-creation,Builtin,3,2637,0x13046bc93780,464,DebugBreakTrampoline
code-creation,Builtin,3,2639,0x13046bc939a0,130,FrameDropperTrampoline
code-creation,Builtin,3,2641,0x13046bc93a80,63,HandleDebuggerStatement
code-creation,Builtin,3,2644,0x13046bc93b00,402,ToObject
code-creation,Builtin,3,2645,0x13046bc93ce0,151,ToBoolean
code-creation,Builtin,3,2649,0x13046bc93dc0,283,OrdinaryToPrimitive_Number
code-creation,Builtin,3,2651,0x13046bc93f20,283,OrdinaryToPrimitive_String
code-creation,Builtin,3,2653,0x13046bc94080,229,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,2656,0x13046bc941c0,229,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,2658,0x13046bc94300,229,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,2660,0x13046bc94440,95,StringToNumber
code-creation,Builtin,3,2662,0x13046bc944e0,103,ToName
code-creation,Builtin,3,2664,0x13046bc945a0,317,NonNumberToNumber
code-creation,Builtin,3,2666,0x13046bc94720,325,NonNumberToNumeric
code-creation,Builtin,3,2668,0x13046bc948c0,269,ToNumber
code-creation,Builtin,3,2670,0x13046bc94a20,357,ToNumeric
code-creation,Builtin,3,2672,0x13046bc94be0,219,NumberToString
code-creation,Builtin,3,2674,0x13046bc94d00,303,ToString
code-creation,Builtin,3,2676,0x13046bc94e80,482,ToInteger
code-creation,Builtin,3,2678,0x13046bc950c0,498,ToInteger_TruncateMinusZero
code-creation,Builtin,3,2682,0x13046bc95300,538,ToLength
code-creation,Builtin,3,2683,0x13046bc95560,156,Typeof
code-creation,Builtin,3,2685,0x13046bc95640,75,GetSuperConstructor
code-creation,Builtin,3,2687,0x13046bc956e0,163,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,2692,0x13046bc957e0,9980,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,2695,0x13046bc97f20,2559,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,2697,0x13046bc98960,40,KeyedLoadIC_Slow
code-creation,Builtin,3,2704,0x13046bc989e0,15756,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,2706,0x13046bc9c7c0,44,KeyedStoreIC_Slow
code-creation,Builtin,3,2708,0x13046bc9c840,40,LoadGlobalIC_Slow
code-creation,Builtin,3,2710,0x13046bc9c8c0,92,LoadIC_FunctionPrototype
code-creation,Builtin,3,2712,0x13046bc9c960,40,LoadIC_Slow
code-creation,Builtin,3,2714,0x13046bc9c9e0,16,LoadIC_StringLength
code-creation,Builtin,3,2716,0x13046bc9ca40,20,LoadIC_StringWrapperLength
code-creation,Builtin,3,2719,0x13046bc9caa0,3040,LoadIC_Uninitialized
code-creation,Builtin,3,2721,0x13046bc9d6c0,44,StoreGlobalIC_Slow
code-creation,Builtin,3,2725,0x13046bc9d740,6672,StoreIC_Uninitialized
code-creation,Builtin,3,2727,0x13046bc9f1a0,40,StoreInArrayLiteralIC_Slow
code-creation,Builtin,3,2730,0x13046bc9f220,1076,EnqueueMicrotask
code-creation,Builtin,3,2732,0x13046bc9f6a0,1432,RunMicrotasks
code-creation,Builtin,3,2734,0x13046bc9fc80,2388,HasProperty
code-creation,Builtin,3,2737,0x13046bca0620,1036,DeleteProperty
code-creation,Builtin,3,2738,0x13046bca0a80,25,Abort
code-creation,Builtin,3,2740,0x13046bca0ae0,40,AbortJS
code-creation,Builtin,3,2742,0x13046bca0b60,15,EmptyFunction
code-creation,Builtin,3,2744,0x13046bca0bc0,15,Illegal
code-creation,Builtin,3,2746,0x13046bca0c20,15,StrictPoisonPillThrower
code-creation,Builtin,3,2748,0x13046bca0c80,15,UnsupportedThrower
code-creation,Builtin,3,2750,0x13046bca0ce0,21,ArrayConstructor
code-creation,Builtin,3,2752,0x13046bca0d40,9,InternalArrayConstructor
code-creation,Builtin,3,2754,0x13046bca0da0,15,ArrayConcat
code-creation,Builtin,3,2756,0x13046bca0e00,948,ArrayIncludesSmiOrObject
code-creation,Builtin,3,2759,0x13046bca1200,120,ArrayIncludesPackedDoubles
code-creation,Builtin,3,2761,0x13046bca12c0,180,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,2763,0x13046bca13c0,868,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,2765,0x13046bca1780,104,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,2767,0x13046bca1840,104,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,2769,0x13046bca1900,15,ArrayPop
code-creation,Builtin,3,2771,0x13046bca1960,15,ArrayPush
code-creation,Builtin,3,2773,0x13046bca19c0,15,ArrayShift
code-creation,Builtin,3,2775,0x13046bca1a20,15,ArraySplice
code-creation,Builtin,3,2777,0x13046bca1a80,15,ArrayUnshift
code-creation,Builtin,3,2779,0x13046bca1ae0,1456,CloneFastJSArray
code-creation,Builtin,3,2782,0x13046bca20e0,1478,ExtractFastJSArray
code-creation,Builtin,3,2784,0x13046bca2700,3044,ArrayEveryLoopContinuation
code-creation,Builtin,3,2787,0x13046bca3340,142,ArrayEveryLoopEagerDeoptContinuation
code-creation,Builtin,3,2789,0x13046bca3420,500,ArrayEveryLoopLazyDeoptContinuation
code-creation,Builtin,3,2792,0x13046bca3660,3032,ArraySomeLoopContinuation
code-creation,Builtin,3,2794,0x13046bca4280,142,ArraySomeLoopEagerDeoptContinuation
code-creation,Builtin,3,2797,0x13046bca4360,496,ArraySomeLoopLazyDeoptContinuation
code-creation,Builtin,3,2800,0x13046bca45a0,5120,ArrayFilterLoopContinuation
code-creation,Builtin,3,2803,0x13046bca59e0,142,ArrayFilterLoopEagerDeoptContinuation
code-creation,Builtin,3,2805,0x13046bca5ac0,774,ArrayFilterLoopLazyDeoptContinuation
code-creation,Builtin,3,2808,0x13046bca5e20,2924,ArrayMapLoopContinuation
code-creation,Builtin,3,2810,0x13046bca69e0,142,ArrayMapLoopEagerDeoptContinuation
code-creation,Builtin,3,2813,0x13046bca6ac0,384,ArrayMapLoopLazyDeoptContinuation
code-creation,Builtin,3,2816,0x13046bca6c80,2960,ArrayReduceLoopContinuation
code-creation,Builtin,3,2818,0x13046bca7860,138,ArrayReducePreLoopEagerDeoptContinuation
code-creation,Builtin,3,2824,0x13046bca7940,142,ArrayReduceLoopEagerDeoptContinuation
code-creation,Builtin,3,2827,0x13046bca7a20,142,ArrayReduceLoopLazyDeoptContinuation
code-creation,Builtin,3,2829,0x13046bca7b00,2952,ArrayReduceRightLoopContinuation
code-creation,Builtin,3,2832,0x13046bca86e0,154,ArrayReduceRightPreLoopEagerDeoptContinuation
code-creation,Builtin,3,2834,0x13046bca87c0,142,ArrayReduceRightLoopEagerDeoptContinuation
code-creation,Builtin,3,2837,0x13046bca88a0,142,ArrayReduceRightLoopLazyDeoptContinuation
code-creation,Builtin,3,2840,0x13046bca8980,632,ArrayFindLoopContinuation
code-creation,Builtin,3,2842,0x13046bca8c40,142,ArrayFindLoopEagerDeoptContinuation
code-creation,Builtin,3,2844,0x13046bca8d20,142,ArrayFindLoopLazyDeoptContinuation
code-creation,Builtin,3,2847,0x13046bca8e00,305,ArrayFindLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,2850,0x13046bca8f80,624,ArrayFindIndexLoopContinuation
code-creation,Builtin,3,2852,0x13046bca9240,150,ArrayFindIndexLoopEagerDeoptContinuation
code-creation,Builtin,3,2854,0x13046bca9320,150,ArrayFindIndexLoopLazyDeoptContinuation
code-creation,Builtin,3,2857,0x13046bca9400,309,ArrayFindIndexLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,2861,0x13046bca9580,4108,FlattenIntoArray
code-creation,Builtin,3,2863,0x13046bcaa5e0,4148,FlatMapIntoArray
code-creation,Builtin,3,2865,0x13046bcab660,15,ArrayBufferConstructor
code-creation,Builtin,3,2868,0x13046bcab6c0,15,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,2870,0x13046bcab720,15,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,2872,0x13046bcab780,15,ArrayBufferIsView
code-creation,Builtin,3,2874,0x13046bcab7e0,15,ArrayBufferPrototypeSlice
code-creation,Builtin,3,2877,0x13046bcab840,15,BigIntConstructor
code-creation,Builtin,3,2879,0x13046bcab8a0,15,BigIntAsUintN
code-creation,Builtin,3,2881,0x13046bcab900,15,BigIntAsIntN
code-creation,Builtin,3,2883,0x13046bcab960,15,BigIntPrototypeToLocaleString
code-creation,Builtin,3,2885,0x13046bcab9c0,15,BigIntPrototypeToString
code-creation,Builtin,3,2887,0x13046bcaba20,15,BigIntPrototypeValueOf
code-creation,Builtin,3,2889,0x13046bcaba80,15,BooleanConstructor
code-creation,Builtin,3,2891,0x13046bcabae0,15,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,2893,0x13046bcabb40,15,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,2896,0x13046bcabba0,15,CallSitePrototypeGetFileName
code-creation,Builtin,3,2898,0x13046bcabc00,15,CallSitePrototypeGetFunction
code-creation,Builtin,3,2900,0x13046bcabc60,15,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,2902,0x13046bcabcc0,15,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,2905,0x13046bcabd20,15,CallSitePrototypeGetMethodName
code-creation,Builtin,3,2907,0x13046bcabd80,15,CallSitePrototypeGetPosition
code-creation,Builtin,3,2909,0x13046bcabde0,15,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,2912,0x13046bcabe40,15,CallSitePrototypeGetThis
code-creation,Builtin,3,2914,0x13046bcabea0,15,CallSitePrototypeGetTypeName
code-creation,Builtin,3,2916,0x13046bcabf00,15,CallSitePrototypeIsConstructor
code-creation,Builtin,3,2918,0x13046bcabf60,15,CallSitePrototypeIsEval
code-creation,Builtin,3,2920,0x13046bcabfc0,15,CallSitePrototypeIsNative
code-creation,Builtin,3,2922,0x13046bcac020,15,CallSitePrototypeIsToplevel
code-creation,Builtin,3,2925,0x13046bcac080,15,CallSitePrototypeToString
code-creation,Builtin,3,2927,0x13046bcac0e0,15,ConsoleDebug
code-creation,Builtin,3,2929,0x13046bcac140,15,ConsoleError
code-creation,Builtin,3,2931,0x13046bcac1a0,15,ConsoleInfo
code-creation,Builtin,3,2932,0x13046bcac200,15,ConsoleLog
code-creation,Builtin,3,2934,0x13046bcac260,15,ConsoleWarn
code-creation,Builtin,3,2936,0x13046bcac2c0,15,ConsoleDir
code-creation,Builtin,3,2938,0x13046bcac320,15,ConsoleDirXml
code-creation,Builtin,3,2940,0x13046bcac380,15,ConsoleTable
code-creation,Builtin,3,2942,0x13046bcac3e0,15,ConsoleTrace
code-creation,Builtin,3,2943,0x13046bcac440,15,ConsoleGroup
code-creation,Builtin,3,2945,0x13046bcac4a0,15,ConsoleGroupCollapsed
code-creation,Builtin,3,2949,0x13046bcac500,15,ConsoleGroupEnd
code-creation,Builtin,3,2951,0x13046bcac560,15,ConsoleClear
code-creation,Builtin,3,2953,0x13046bcac5c0,15,ConsoleCount
code-creation,Builtin,3,2954,0x13046bcac620,15,ConsoleCountReset
code-creation,Builtin,3,2956,0x13046bcac680,15,ConsoleAssert
code-creation,Builtin,3,2958,0x13046bcac6e0,15,ConsoleMarkTimeline
code-creation,Builtin,3,2960,0x13046bcac740,15,ConsoleProfile
code-creation,Builtin,3,2962,0x13046bcac7a0,15,ConsoleProfileEnd
code-creation,Builtin,3,2964,0x13046bcac800,15,ConsoleTimeline
code-creation,Builtin,3,2966,0x13046bcac860,15,ConsoleTimelineEnd
code-creation,Builtin,3,2968,0x13046bcac8c0,15,ConsoleTime
code-creation,Builtin,3,2970,0x13046bcac920,15,ConsoleTimeEnd
code-creation,Builtin,3,2972,0x13046bcac980,15,ConsoleTimeStamp
code-creation,Builtin,3,2974,0x13046bcac9e0,15,ConsoleContext
code-creation,Builtin,3,2976,0x13046bcaca40,15,DataViewConstructor
code-creation,Builtin,3,2978,0x13046bcacaa0,15,DataViewPrototypeGetBuffer
code-creation,Builtin,3,2980,0x13046bcacb00,15,DataViewPrototypeGetByteLength
code-creation,Builtin,3,2982,0x13046bcacb60,15,DataViewPrototypeGetByteOffset
code-creation,Builtin,3,2985,0x13046bcacbc0,15,DataViewPrototypeGetInt8
code-creation,Builtin,3,2987,0x13046bcacc20,15,DataViewPrototypeSetInt8
code-creation,Builtin,3,2989,0x13046bcacc80,15,DataViewPrototypeGetUint8
code-creation,Builtin,3,2991,0x13046bcacce0,15,DataViewPrototypeSetUint8
code-creation,Builtin,3,2993,0x13046bcacd40,15,DataViewPrototypeGetInt16
code-creation,Builtin,3,2995,0x13046bcacda0,15,DataViewPrototypeSetInt16
code-creation,Builtin,3,2997,0x13046bcace00,15,DataViewPrototypeGetUint16
code-creation,Builtin,3,3000,0x13046bcace60,15,DataViewPrototypeSetUint16
code-creation,Builtin,3,3002,0x13046bcacec0,15,DataViewPrototypeGetInt32
code-creation,Builtin,3,3004,0x13046bcacf20,15,DataViewPrototypeSetInt32
code-creation,Builtin,3,3006,0x13046bcacf80,15,DataViewPrototypeGetUint32
code-creation,Builtin,3,3008,0x13046bcacfe0,15,DataViewPrototypeSetUint32
code-creation,Builtin,3,3010,0x13046bcad040,15,DataViewPrototypeGetFloat32
code-creation,Builtin,3,3013,0x13046bcad0a0,15,DataViewPrototypeSetFloat32
code-creation,Builtin,3,3015,0x13046bcad100,15,DataViewPrototypeGetFloat64
code-creation,Builtin,3,3017,0x13046bcad160,15,DataViewPrototypeSetFloat64
code-creation,Builtin,3,3019,0x13046bcad1c0,15,DataViewPrototypeGetBigInt64
code-creation,Builtin,3,3021,0x13046bcad220,15,DataViewPrototypeSetBigInt64
code-creation,Builtin,3,3024,0x13046bcad280,15,DataViewPrototypeGetBigUint64
code-creation,Builtin,3,3026,0x13046bcad2e0,15,DataViewPrototypeSetBigUint64
code-creation,Builtin,3,3028,0x13046bcad340,15,DateConstructor
code-creation,Builtin,3,3030,0x13046bcad3a0,15,DatePrototypeGetYear
code-creation,Builtin,3,3032,0x13046bcad400,15,DatePrototypeSetYear
code-creation,Builtin,3,3034,0x13046bcad460,15,DateNow
code-creation,Builtin,3,3036,0x13046bcad4c0,15,DateParse
code-creation,Builtin,3,3038,0x13046bcad520,15,DatePrototypeSetDate
code-creation,Builtin,3,3040,0x13046bcad580,15,DatePrototypeSetFullYear
code-creation,Builtin,3,3042,0x13046bcad5e0,15,DatePrototypeSetHours
code-creation,Builtin,3,3044,0x13046bcad640,15,DatePrototypeSetMilliseconds
code-creation,Builtin,3,3046,0x13046bcad6a0,15,DatePrototypeSetMinutes
code-creation,Builtin,3,3049,0x13046bcad700,15,DatePrototypeSetMonth
code-creation,Builtin,3,3051,0x13046bcad760,15,DatePrototypeSetSeconds
code-creation,Builtin,3,3053,0x13046bcad7c0,15,DatePrototypeSetTime
code-creation,Builtin,3,3055,0x13046bcad820,15,DatePrototypeSetUTCDate
code-creation,Builtin,3,3057,0x13046bcad880,15,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,3059,0x13046bcad8e0,15,DatePrototypeSetUTCHours
code-creation,Builtin,3,3061,0x13046bcad940,15,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,3063,0x13046bcad9a0,15,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,3066,0x13046bcada00,15,DatePrototypeSetUTCMonth
code-creation,Builtin,3,3068,0x13046bcada60,15,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,3070,0x13046bcadac0,15,DatePrototypeToDateString
code-creation,Builtin,3,3073,0x13046bcadb20,15,DatePrototypeToISOString
code-creation,Builtin,3,3075,0x13046bcadb80,15,DatePrototypeToUTCString
code-creation,Builtin,3,3078,0x13046bcadbe0,15,DatePrototypeToString
code-creation,Builtin,3,3080,0x13046bcadc40,15,DatePrototypeToTimeString
code-creation,Builtin,3,3082,0x13046bcadca0,15,DatePrototypeToJson
code-creation,Builtin,3,3084,0x13046bcadd00,15,DateUTC
code-creation,Builtin,3,3086,0x13046bcadd60,15,ErrorConstructor
code-creation,Builtin,3,3088,0x13046bcaddc0,15,ErrorCaptureStackTrace
code-creation,Builtin,3,3090,0x13046bcade20,15,ErrorPrototypeToString
code-creation,Builtin,3,3092,0x13046bcade80,15,MakeError
code-creation,Builtin,3,3094,0x13046bcadee0,15,MakeRangeError
code-creation,Builtin,3,3096,0x13046bcadf40,15,MakeSyntaxError
code-creation,Builtin,3,3098,0x13046bcadfa0,15,MakeTypeError
code-creation,Builtin,3,3099,0x13046bcae000,15,MakeURIError
code-creation,Builtin,3,3101,0x13046bcae060,15,FunctionConstructor
code-creation,Builtin,3,3103,0x13046bcae0c0,64,FunctionPrototypeApply
code-creation,Builtin,3,3105,0x13046bcae140,15,FunctionPrototypeBind
code-creation,Builtin,3,3108,0x13046bcae1a0,47,FunctionPrototypeCall
code-creation,Builtin,3,3110,0x13046bcae220,337,FunctionPrototypeHasInstance
code-creation,Builtin,3,3112,0x13046bcae3c0,15,FunctionPrototypeToString
code-creation,Builtin,3,3114,0x13046bcae420,243,CreateIterResultObject
code-creation,Builtin,3,3117,0x13046bcae560,876,CreateGeneratorObject
code-creation,Builtin,3,3119,0x13046bcae920,15,GeneratorFunctionConstructor
code-creation,Builtin,3,3149,0x13046bcae980,15,AsyncFunctionConstructor
code-creation,Builtin,3,3161,0x13046bcae9e0,15,GlobalDecodeURI
code-creation,Builtin,3,3164,0x13046bcaea40,15,GlobalDecodeURIComponent
code-creation,Builtin,3,3166,0x13046bcaeaa0,15,GlobalEncodeURI
code-creation,Builtin,3,3168,0x13046bcaeb00,15,GlobalEncodeURIComponent
code-creation,Builtin,3,3170,0x13046bcaeb60,15,GlobalEscape
code-creation,Builtin,3,3172,0x13046bcaebc0,15,GlobalUnescape
code-creation,Builtin,3,3174,0x13046bcaec20,15,GlobalEval
code-creation,Builtin,3,3176,0x13046bcaec80,15,JsonParse
code-creation,Builtin,3,3178,0x13046bcaece0,15,JsonStringify
code-creation,Builtin,3,3181,0x13046bcaed40,2775,LoadIC
code-creation,Builtin,3,3183,0x13046bcaf860,2683,LoadIC_Noninlined
code-creation,Builtin,3,3185,0x13046bcb0320,32,LoadICTrampoline
code-creation,Builtin,3,3188,0x13046bcb0380,5644,KeyedLoadIC
tick,0x7fd332a05187,3190,0,0x0,6
code-creation,Builtin,3,3253,0x13046bcb19e0,32,KeyedLoadICTrampoline
code-creation,Builtin,3,3263,0x13046bcb1a40,6192,StoreGlobalIC
code-creation,Builtin,3,3265,0x13046bcb32c0,32,StoreGlobalICTrampoline
code-creation,Builtin,3,3271,0x13046bcb3320,13408,StoreIC
code-creation,Builtin,3,3273,0x13046bcb67c0,32,StoreICTrampoline
code-creation,Builtin,3,3277,0x13046bcb6820,7660,KeyedStoreIC
code-creation,Builtin,3,3279,0x13046bcb8660,32,KeyedStoreICTrampoline
code-creation,Builtin,3,3281,0x13046bcb86c0,576,StoreInArrayLiteralIC
code-creation,Builtin,3,3284,0x13046bcb8940,1923,LoadGlobalIC
code-creation,Builtin,3,3286,0x13046bcb9120,1899,LoadGlobalICInsideTypeof
code-creation,Builtin,3,3288,0x13046bcb98e0,32,LoadGlobalICTrampoline
code-creation,Builtin,3,3290,0x13046bcb9940,32,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,3293,0x13046bcb99a0,1064,FindOrderedHashMapEntry
code-creation,Builtin,3,3295,0x13046bcb9e20,15,MapPrototypeClear
code-creation,Builtin,3,3297,0x13046bcb9e80,15,MathHypot
code-creation,Builtin,3,3299,0x13046bcb9ee0,111,AllocateHeapNumber
code-creation,Builtin,3,3302,0x13046bcb9fa0,315,ParseInt
code-creation,Builtin,3,3303,0x13046bcba120,15,NumberPrototypeToExponential
code-creation,Builtin,3,3306,0x13046bcba180,15,NumberPrototypeToFixed
